종가_등락률,거래량_등락률,고가-종가_비율,종가-저가_비율,연속상승,연속하락,RSI,target
-0.18,35.05,1.07,1.62,0,0,11.9,1
0.36,-11.19,1.07,0.54,0,0,12.94,0
-2.3,-22.98,1.6,0.0,0,1,13.1,1
-2.58,37.48,1.74,0.35,0,0,27.91,0
0.35,57.88,0.51,0.34,0,0,34.74,0
-0.34,-31.26,0.34,0.35,0,1,33.33,1
-1.69,-8.31,0.51,0.69,0,0,35.79,0
1.9,3.51,0.0,1.69,0,0,43.14,0
-1.02,11.55,1.86,0.0,0,1,38.94,1
-1.51,20.64,0.85,0.17,0,0,42.37,0
0.0,-40.95,0.67,0.67,0,0,45.16,0
0.34,49.54,0.0,2.02,0,0,52.34,0
-1.98,6.2,1.5,0.0,0,0,55.45,1
1.34,-9.22,0.17,1.16,1,0,62.39,0
0.34,0.05,1.0,0.5,0,0,73.12,1
-1.49,-14.18,0.83,0.17,0,0,71.28,1
2.03,-18.92,0.33,1.82,1,0,75.25,0
0.51,7.32,0.0,1.01,0,0,63.0,1
-0.51,-12.87,1.17,0.68,0,1,54.55,1
-1.82,0.88,1.5,0.0,0,1,57.3,0
-0.17,-10.2,1.31,0.5,0,1,61.22,0
-3.51,-7.82,3.36,0.0,0,0,57.3,0
0.64,-15.87,0.95,0.48,1,0,73.0,0
2.64,181.84,0.0,3.22,1,0,68.37,1
0.83,-18.34,0.0,1.32,0,0,55.24,1
-1.48,28.62,0.66,0.5,0,1,52.73,1
-0.65,-17.81,1.13,0.33,0,0,57.26,0
0.66,-7.3,0.49,0.81,1,0,54.13,0
0.66,-6.87,0.49,0.49,0,0,56.19,1
-1.3,0.35,0.98,0.5,0,1,55.14,1
-0.65,-23.36,0.65,0.98,0,0,54.72,0
0.65,-7.98,0.96,0.65,0,0,63.27,0
-2.07,3.01,0.97,0.16,0,0,62.63,1
0.48,4.86,0.0,1.59,1,0,66.06,0
0.81,-22.93,0.16,1.28,0,0,60.4,1
-1.59,-20.28,1.59,0.32,0,0,57.14,1
4.14,-4.98,0.47,0.95,0,0,51.61,0
-2.58,50.14,1.79,0.0,0,0,42.11,1
0.32,-23.14,0.32,1.13,1,0,56.14,0
2.66,46.93,0.16,2.1,1,0,57.66,1
1.35,-0.07,0.17,1.33,1,0,46.61,1
0.34,-28.85,0.17,1.68,0,0,41.8,1
-0.67,32.49,1.0,1.86,0,1,42.5,1
-0.67,-23.25,0.67,0.5,0,0,45.83,0
1.01,-9.46,0.5,0.83,1,0,43.97,0
3.66,-9.2,0.83,2.36,0,0,39.83,1
-3.7,-3.82,3.21,0.17,0,0,34.81,1
0.17,4.47,1.0,1.01,1,0,38.89,0
2.95,19.64,0.34,2.86,1,0,39.44,1
0.35,2.72,1.54,1.21,1,0,36.36,1
2.86,47.91,0.0,1.39,1,0,31.51,1
0.72,-33.04,0.71,1.43,0,0,33.58,1
-0.54,35.12,0.89,0.72,0,1,24.0,1
-1.24,-14.57,1.93,0.18,0,1,26.19,0
-0.18,8.64,1.05,1.24,0,0,34.19,0
0.53,5.55,0.7,1.59,1,0,37.27,0
1.99,-6.24,0.35,0.89,0,0,36.94,1
-1.08,-25.12,1.6,0.0,0,0,31.36,1
0.72,-14.13,2.11,1.08,0,0,32.5,0
-1.42,26.95,0.54,2.53,0,1,33.05,1
-0.18,13.0,1.23,1.78,0,0,44.76,0
0.54,-33.46,1.75,0.0,1,0,30.95,0
1.45,17.29,2.1,1.07,1,0,30.23,1
3.95,-14.91,0.36,1.27,1,0,33.77,1
0.95,62.1,0.93,2.45,0,0,27.08,1
-0.57,-30.56,2.05,0.0,0,1,30.59,1
-2.4,20.2,2.76,0.76,0,0,34.52,0
0.56,10.81,0.0,1.29,0,0,41.49,0
-1.1,42.18,0.55,0.56,0,0,35.56,1
0.18,-17.44,0.73,0.55,0,0,38.95,0
-1.63,7.78,0.55,0.18,0,1,39.78,1
-0.9,-15.51,0.36,0.54,0,1,50.55,0
-1.06,14.36,2.11,0.0,0,0,50.0,0
0.36,-8.75,1.05,0.71,1,0,55.43,0
0.36,15.36,0.35,1.25,0,0,50.0,1
-1.41,-6.87,1.93,0.0,0,1,48.28,1
-2.24,-27.04,0.7,1.23,0,0,54.35,0
4.5,-4.63,0.68,2.24,0,0,64.95,0
-0.71,3.54,1.42,0.0,0,1,62.38,1
-1.93,131.7,1.23,0.18,0,0,67.0,0
0.0,-34.33,0.87,0.35,0,0,69.44,0
-0.7,-24.03,1.21,0.53,0,1,65.26,0
-1.54,0.9,1.88,0.0,0,1,68.75,0
-2.18,4.94,0.85,0.17,0,0,69.7,0
1.53,46.58,0.33,2.51,1,0,73.87,0
0.34,-1.54,0.34,0.85,0,0,65.77,1
-2.33,3.59,0.51,0.0,0,0,62.96,1
0.5,64.7,1.48,0.17,1,0,65.52,0
1.19,-35.11,0.0,1.17,0,0,64.96,1
-0.17,-1.69,0.84,0.0,0,1,62.3,1
-1.5,9.46,0.84,0.17,0,1,60.0,0
-1.48,19.3,0.66,0.33,0,1,58.56,0
-0.98,-57.71,1.14,0.49,0,0,77.89,0
1.82,80.68,0.65,2.44,0,0,78.35,0
-0.98,-39.74,1.31,0.17,0,0,67.01,1
1.33,39.4,0.97,1.15,1,0,68.93,0
0.5,-28.76,0.82,1.33,1,0,62.62,1
1.35,-16.27,0.17,1.0,0,0,57.43,1
-1.5,-0.91,0.17,0.85,0,1,46.88,1
-1.32,61.33,1.15,0.67,0,1,56.25,0
-1.14,18.24,0.98,0.33,0,0,60.78,0
0.0,4.85,0.65,0.49,0,0,57.89,0
0.33,-9.23,0.49,0.49,0,0,59.78,0
-0.65,-26.16,0.49,0.49,0,0,63.22,1
0.65,3.5,0.32,1.13,0,0,64.44,0
-0.16,-12.84,0.65,1.63,0,1,57.65,1
-0.81,40.46,1.92,0.16,0,0,53.25,0
0.16,46.77,1.12,0.48,1,0,52.63,0
0.16,10.97,0.16,0.97,1,0,60.61,1
0.98,-28.24,0.32,1.46,0,0,55.74,1
-0.33,-10.4,1.29,0.49,0,1,57.63,1
-0.81,-16.52,1.45,0.16,0,0,62.07,0
2.15,-26.76,0.16,1.78,0,0,74.55,0
-0.66,10.06,2.58,0.0,0,1,54.24,1
-1.62,-26.81,0.98,1.15,0,0,50.91,0
3.17,11.49,0.16,2.26,1,0,53.45,0
4.35,24.02,0.0,3.17,0,0,40.26,1
-0.86,38.98,1.2,0.17,0,1,31.0,1
-0.17,16.12,1.02,0.0,0,1,31.68,0
-1.19,-28.42,1.02,0.0,0,0,33.67,0
0.17,-14.97,1.34,0.17,1,0,37.5,0
0.86,-28.06,1.01,0.85,1,0,34.0,1
3.19,26.77,0.85,3.26,0,0,32.69,1
-1.4,18.32,1.57,0.0,0,0,28.1,1
0.18,-20.16,1.72,0.0,1,0,34.15,0
1.6,-28.72,0.52,2.45,0,0,32.79,1
-1.4,32.07,2.26,0.53,0,1,27.78,1
-1.72,28.87,1.04,0.0,0,1,35.54,0
-2.36,8.39,1.36,0.0,0,0,38.58,0
1.02,-25.28,0.17,1.18,1,0,40.46,0
0.68,-22.08,1.84,0.85,1,0,44.92,1
1.74,-17.93,1.18,1.2,0,0,54.64,1
-0.35,21.44,1.03,1.05,0,1,47.06,1
-1.54,-7.21,2.54,0.0,0,1,47.57,0
-0.34,-26.28,1.18,0.51,0,1,48.57,0
-1.84,17.41,2.0,1.02,0,1,50.0,0
-1.81,24.19,0.17,0.67,0,0,57.14,0
0.33,-12.74,1.46,0.66,0,0,71.43,0
-1.94,8.96,1.3,0.82,0,1,67.68,1
-0.32,11.05,0.48,1.29,0,1,71.82,0
-2.66,-0.16,1.11,0.0,0,1,78.64,0
-2.15,-13.95,0.93,0.0,0,1,80.36,0
-0.15,106.6,0.0,1.07,0,1,81.03,0
-0.31,-35.51,0.61,0.0,0,1,78.64,0
-1.95,135.39,1.36,0.15,0,0,83.84,0
0.15,-45.03,0.74,0.0,0,0,88.89,0
-1.04,-38.6,0.45,0.45,0,1,96.97,1
-0.44,70.92,0.15,1.04,0,0,97.12,0
1.8,24.99,0.15,1.18,1,0,96.94,0
0.91,-28.59,0.6,0.45,0,0,86.11,1
-0.75,5.42,1.93,0.61,0,1,79.61,1
-0.15,-2.14,1.04,0.75,0,1,78.35,0
-2.06,13.14,1.77,0.0,0,1,80.21,0
-0.15,13.0,1.31,0.44,0,0,80.61,0
0.74,-29.07,0.58,0.44,0,0,80.41,0
-0.88,3.56,0.15,1.48,0,0,71.76,1
0.74,5.14,0.87,0.73,1,0,68.83,0
1.96,31.35,0.44,1.48,0,0,64.2,1
-0.3,-17.96,1.63,0.3,0,0,54.35,1
2.47,-11.35,0.3,1.95,0,0,48.15,0
-1.22,33.11,0.92,0.0,0,0,40.62,1
0.0,-28.46,0.9,0.76,0,0,41.24,0
-0.61,45.34,0.9,0.61,0,1,39.36,0
-0.6,-17.4,1.2,0.0,0,1,47.67,0
-2.06,24.78,0.89,0.0,0,0,53.57,0
0.59,-18.8,0.73,0.59,1,0,58.06,0
0.3,0.44,1.32,0.3,0,0,55.21,1
-0.15,-46.14,0.44,1.19,0,0,46.43,1
4.01,55.01,0.3,3.56,0,0,46.43,0
-0.31,-6.77,1.07,0.46,0,1,37.14,1
-1.66,39.97,0.76,0.15,0,1,34.65,0
-0.3,17.52,0.9,0.0,0,1,42.99,0
-1.04,-6.57,0.6,0.0,0,1,50.0,0
-1.03,-8.22,0.45,0.45,0,0,52.48,0
0.45,-23.04,0.88,0.3,1,0,65.22,0
0.15,28.81,0.0,1.34,1,0,59.77,1
0.9,28.07,1.03,0.45,1,0,59.09,1
0.15,-23.2,0.6,0.9,0,0,53.33,1
-1.33,-19.7,1.04,0.15,0,1,50.57,1
-1.75,-5.58,1.75,0.0,0,0,47.56,0
2.54,24.81,0.43,2.18,0,0,56.67,0
-1.33,13.54,1.03,0.0,0,0,48.57,1
0.15,-20.64,0.29,0.74,0,0,52.21,0
-0.29,-25.29,0.73,0.15,0,1,67.05,1
-0.73,33.29,0.73,0.0,0,1,67.05,0
-1.01,83.26,0.44,0.0,0,1,64.63,0
-0.14,-23.77,0.57,0.14,0,0,66.67,0
0.29,-30.21,0.0,1.01,0,0,64.2,0
-0.72,27.23,0.58,0.14,0,1,59.21,1
-0.43,-1.26,0.85,0.0,0,1,64.1,0
-0.43,-7.42,0.85,0.14,0,0,66.25,0
0.72,8.45,0.14,0.57,0,0,72.73,0
-0.14,-2.82,0.29,0.72,0,0,69.14,1
0.0,-65.78,0.57,0.29,0,0,65.75,0
-0.99,206.04,0.71,0.29,0,0,59.02,0
0.28,31.86,0.98,0.28,1,0,84.31,0
0.57,-15.81,0.28,0.57,0,0,77.27,1
-1.13,-22.49,1.55,0.0,0,1,72.34,1
-0.7,-18.34,0.28,0.71,0,0,75.47,0
1.14,73.42,0.84,0.42,1,0,75.47,0
1.29,-0.81,0.14,0.99,0,0,61.11,1
-1.0,13.47,0.86,0.0,0,0,51.61,1
0.29,-42.73,0.0,0.85,0,0,58.21,0
-1.69,-25.39,0.99,0.43,0,0,53.12,1
2.45,33.68,0.0,0.98,0,0,58.9,0
-0.86,-14.98,0.71,1.15,0,1,45.98,1
-1.96,38.83,0.71,0.29,0,1,52.27,0
-1.92,1.34,1.65,0.42,0,0,58.42,0
1.67,6.02,0.27,0.96,0,0,63.48,0
-0.55,-29.81,0.97,0.28,0,0,55.0,1
0.28,35.03,0.0,1.53,1,0,57.38,0
0.56,-16.44,0.96,0.0,0,0,58.33,1
-2.05,51.56,1.11,0.28,0,1,53.45,1
-0.54,-11.07,1.08,0.27,0,1,57.14,0
-1.08,11.47,0.0,0.82,0,1,62.3,0
-0.13,3.63,0.13,2.16,0,1,69.42,0
-0.93,-25.6,0.67,0.81,0,0,67.83,0
0.27,26.36,0.79,0.67,1,0,70.83,0
1.49,15.53,0.13,0.8,0,0,66.36,1
0.0,-33.39,0.67,0.81,0,0,70.19,1
-1.6,14.65,1.07,0.81,0,1,68.37,0
-0.66,-31.22,0.79,0.4,0,0,67.71,0
0.94,82.97,0.53,0.93,1,0,64.37,0
1.63,-17.36,0.0,0.94,1,0,68.29,1
0.68,-17.58,0.94,0.68,0,0,57.78,1
-1.35,11.87,0.82,0.82,0,0,55.91,1
0.95,-28.26,0.8,0.81,0,0,62.63,0
0.0,-16.95,2.14,0.0,0,0,51.65,1
2.81,-4.07,0.54,2.86,0,0,49.43,0
-2.73,71.65,3.65,0.0,0,1,35.35,1
-0.95,-26.96,1.48,0.27,0,1,45.76,0
-1.46,29.77,1.33,1.08,0,1,45.76,0
-0.66,-13.21,0.92,0.53,0,1,51.18,0
-1.18,62.49,0.26,1.19,0,0,57.85,0
0.26,-8.4,0.26,0.78,0,0,60.77,0
-0.91,10.48,0.78,0.26,0,1,55.83,1
-0.65,9.19,1.03,0.52,0,0,56.56,0
0.26,-12.99,0.39,0.77,0,0,61.67,0
-0.77,-27.31,1.02,0.26,0,1,67.27,1
-1.27,26.26,1.77,0.0,0,0,72.07,0
0.0,-16.8,0.88,0.38,0,0,72.07,0
1.15,32.91,0.13,1.14,0,0,76.92,0
-0.38,-34.4,0.13,1.15,0,0,70.8,1
1.82,17.26,0.13,1.15,0,0,86.46,0
-0.65,-49.23,0.9,0.39,0,1,70.0,1
-1.65,104.96,2.03,1.29,0,0,69.32,0
0.13,-7.96,0.63,0.51,1,0,70.0,0
0.38,-5.16,1.5,0.51,0,0,67.44,1
-0.63,-28.08,1.51,0.26,0,1,61.25,1
-1.87,8.61,1.75,0.38,0,0,65.06,0
0.12,69.02,0.12,0.75,0,0,68.13,0
-0.37,-10.78,0.5,0.5,0,0,65.52,1
0.75,-10.98,0.37,0.37,1,0,68.18,0
0.63,-20.63,0.12,0.75,1,0,61.36,1
1.66,20.08,0.0,0.76,1,0,53.01,1
1.3,26.46,0.26,0.77,0,0,45.83,1
-1.15,-14.07,0.9,0.39,0,0,45.36,1
0.26,9.27,0.0,1.54,1,0,48.54,0
0.26,25.16,0.89,0.51,1,0,54.95,1
0.78,-12.68,0.0,1.68,1,0,51.14,1
0.26,-27.01,0.26,1.04,0,0,39.51,1
-0.13,64.26,1.92,0.39,0,1,39.02,1
-1.66,-57.62,0.9,0.13,0,0,41.25,0
1.03,0.21,0.0,1.53,0,0,46.59,0
0.0,12.09,1.53,0.39,0,0,32.1,1
1.44,17.33,0.39,2.33,1,0,32.5,0
0.93,-10.58,0.52,1.83,0,0,26.14,1
-0.26,-22.5,0.53,1.98,0,0,25.84,1
1.88,7.73,0.0,2.64,1,0,29.07,0
4.35,-27.7,0.53,3.76,0,0,28.74,1
-1.38,82.02,3.52,1.12,0,0,23.15,1
0.0,28.31,0.96,1.24,0,0,23.85,0
-1.9,3.53,2.43,0.41,0,1,24.3,0
-1.47,-19.76,1.86,0.14,0,1,33.61,0
-0.66,-28.95,1.84,0.94,0,0,41.13,0
0.53,-19.91,0.92,1.06,1,0,44.09,0
5.2,130.09,0.4,2.54,1,0,42.31,1
1.42,17.84,0.28,1.54,0,0,27.27,1
-0.71,-8.0,1.13,0.0,0,1,26.92,1
-0.84,0.99,1.26,0.14,0,1,29.19,0
-0.14,-12.09,0.97,0.0,0,0,33.97,0
1.13,23.13,0.7,0.7,1,0,36.0,0
1.0,-12.2,0.42,0.99,0,0,33.33,1
-0.43,21.94,0.14,0.43,0,1,34.9,1
-0.43,-15.57,0.99,0.0,0,1,45.45,0
-0.14,0.34,0.7,0.57,0,0,42.11,0
0.57,-12.2,0.0,1.13,0,0,42.61,0
-0.57,7.18,1.96,0.0,0,0,33.33,1
0.28,-7.45,1.4,0.14,0,0,28.57,0
-1.54,-24.04,1.81,0.43,0,0,24.21,1
2.29,46.15,0.97,1.12,1,0,33.33,0
0.14,-32.4,0.99,0.0,0,0,41.98,1
-1.27,-17.58,2.51,0.14,0,0,47.22,1
0.86,100.53,2.08,1.7,0,0,50.0,0
-1.41,-2.21,1.27,0.14,0,0,42.11,1
1.28,4.97,0.56,0.98,0,0,48.24,0
-0.28,19.46,0.57,1.0,0,0,47.67,1
0.28,-22.91,0.42,0.57,0,0,53.09,0
-0.14,7.28,0.57,0.28,0,1,50.0,1
-0.42,6.77,0.99,0.14,0,0,48.72,0
0.57,-29.5,0.56,0.28,1,0,50.0,0
0.14,-25.29,0.14,1.42,1,0,50.0,1
1.01,-7.53,1.27,0.14,1,0,46.75,1
0.87,-19.24,0.57,0.86,0,0,43.9,1
-0.29,-22.03,1.15,0.73,0,1,32.47,1
-3.5,120.76,2.68,0.43,0,1,42.86,0
-0.14,2.63,1.24,0.0,0,0,59.77,0
0.42,-27.82,0.69,0.42,0,0,55.7,0
-1.25,-21.06,2.06,0.14,0,1,57.89,1
-1.37,51.95,1.1,1.11,0,1,57.33,0
-1.21,-20.66,1.08,0.41,0,0,69.74,0
0.0,-16.98,0.94,0.54,0,0,72.29,0
-2.88,55.73,1.59,0.4,0,1,74.07,0
-1.8,31.68,1.93,0.13,0,0,79.41,0
0.52,-4.47,0.0,0.9,0,0,81.42,0
-0.13,-28.19,0.51,0.26,0,0,81.42,1
0.26,4.7,0.26,0.78,1,0,82.3,0
1.45,24.66,0.0,1.68,0,0,86.11,1
-1.17,1.86,1.68,0.0,0,0,82.3,1
0.52,-29.38,0.52,0.78,1,0,83.33,0
0.39,59.39,1.42,0.0,1,0,75.76,1
1.33,12.81,0.0,1.57,0,0,73.27,1
0.0,-42.6,0.4,0.66,0,0,68.52,1
-1.31,49.18,1.7,0.4,0,0,65.66,0
0.26,-10.89,0.13,0.92,0,0,65.66,0
-1.55,2.94,1.3,0.26,0,0,60.87,1
0.91,6.32,0.39,0.91,1,0,65.38,0
0.79,-21.18,0.13,0.78,0,0,51.69,1
-1.04,-4.76,1.04,0.39,0,0,39.51,1
0.13,-34.57,0.39,1.17,1,0,47.06,0
2.82,94.14,0.0,3.13,1,0,45.88,1
0.4,-16.38,1.19,0.54,0,0,37.5,1
-0.4,-8.99,0.93,0.67,0,1,40.62,1
-1.45,-25.31,2.1,0.0,0,0,36.67,0
0.13,6.2,1.17,1.06,1,0,45.36,0
3.14,8.42,0.13,2.25,1,0,46.32,1
0.83,-13.33,0.95,0.41,0,0,40.74,1
-0.55,0.9,1.62,0.28,0,1,38.6,1
-1.08,-24.07,1.75,0.0,0,1,35.19,0
-0.4,-5.66,0.94,1.08,0,1,40.35,0
-0.27,-49.49,1.2,0.27,0,1,35.24,0
-3.38,44.62,2.11,0.4,0,1,39.0,0
-1.91,40.09,1.53,0.13,0,1,54.17,0
-2.12,48.51,1.63,0.0,0,1,56.69,0
-1.6,31.18,2.67,0.12,0,0,62.24,0
0.0,16.34,0.97,0.74,0,0,75.56,0
-0.73,-27.82,1.21,0.25,0,1,77.27,0
-0.97,-27.91,1.44,0.12,0,0,77.78,0
1.84,5.35,0.24,1.33,1,0,77.27,0
2.65,107.34,0.0,2.58,1,0,69.86,1
1.02,-15.08,0.25,0.76,0,0,70.83,1
-0.63,-3.74,0.51,0.0,0,1,69.86,1
-0.25,12.69,0.5,0.25,0,0,70.07,0
0.89,11.51,0.0,1.39,0,0,68.79,0
-0.38,13.81,1.13,0.0,0,1,64.83,1
-0.63,10.35,0.88,0.0,0,1,65.07,0
-0.5,-27.89,0.75,0.13,0,0,59.2,0
1.53,2.13,0.13,1.0,0,0,55.26,0
-0.63,-0.81,0.76,0.0,0,0,42.2,1
0.0,-5.31,0.0,0.76,0,0,37.62,0
-1.0,21.14,0.25,0.25,0,1,37.62,0
-0.99,-21.12,0.37,0.38,0,0,38.83,0
1.38,18.92,0.0,1.36,0,0,38.83,0
-0.38,17.36,0.13,0.5,0,0,40.4,1
0.13,0.98,0.5,0.0,1,0,53.09,0
0.38,-57.01,0.38,0.25,0,0,58.11,1
-0.63,36.37,0.5,0.5,0,1,52.78,1
-1.11,4.18,1.6,0.0,0,1,54.67,0
-0.49,31.82,0.62,0.62,0,0,64.94,0
1.0,45.62,0.0,0.86,1,0,65.38,0
0.5,-4.82,0.5,0.5,0,0,56.79,1
-0.12,-34.59,0.5,0.12,0,1,51.85,1
-0.74,0.71,0.62,0.12,0,1,61.43,0
-0.37,-15.6,0.86,0.0,0,1,61.97,0
-1.1,35.98,1.34,0.25,0,0,63.51,0
0.37,-14.11,0.12,0.37,1,0,64.0,0
0.49,-28.18,0.37,0.49,1,0,57.14,1
1.37,35.47,0.25,1.35,1,0,63.49,1
0.12,17.69,0.62,0.25,1,0,52.11,1
0.13,-26.71,0.37,0.12,0,0,52.11,1
-0.75,7.69,0.12,0.38,0,1,53.62,1
-0.49,6.49,0.74,0.0,0,1,54.29,0
-1.1,-6.62,0.49,0.25,0,0,50.77,0
1.11,48.87,0.12,0.86,1,0,54.29,0
0.5,-4.5,0.37,0.37,0,0,53.52,1
-0.62,-25.11,0.49,0.0,0,0,53.52,1
0.0,-19.9,0.86,0.37,0,0,56.0,0
-0.12,17.96,0.49,0.12,0,1,52.17,0
-0.98,16.65,1.1,0.0,0,0,50.75,0
0.0,-22.52,0.85,0.12,0,0,50.0,0
-0.36,-8.92,1.09,0.37,0,1,52.38,0
-0.72,-38.7,0.6,0.85,0,0,58.06,0
2.48,80.0,0.24,2.05,1,0,73.68,0
0.25,16.76,0.74,0.62,1,0,55.26,1
0.12,5.53,0.86,0.62,1,0,54.55,1
0.5,7.78,0.12,1.12,1,0,50.0,1
0.63,-46.72,0.37,0.87,0,0,44.44,1
-0.25,93.57,0.5,0.63,0,1,33.82,1
-0.13,-12.07,0.87,0.13,0,0,40.98,0
0.25,1.72,0.62,0.13,0,0,44.83,0
-0.5,-36.08,0.87,0.25,0,0,38.18,1
0.75,26.72,1.72,0.37,0,0,42.37,0
-0.13,-5.45,0.25,0.5,0,0,37.5,1
0.0,-1.39,0.5,0.63,0,0,29.82,0
-0.62,7.84,1.61,0.5,0,0,29.82,0
2.04,-47.76,0.25,1.5,0,0,32.2,0
-1.88,-12.07,1.38,0.13,0,1,18.84,1
-1.48,23.5,1.48,0.25,0,1,43.75,0
-2.4,49.58,1.69,0.12,0,0,54.05,0
1.59,36.95,0.36,1.68,0,0,64.52,0
