종가_등락률,거래량_등락률,고가-종가_비율,종가-저가_비율,연속상승,연속하락,RSI,target
-0.49,-16.97,0.24,0.49,0,1,58.82,1
-0.36,36.03,0.0,0.73,0,0,63.37,0
1.1,-20.23,0.0,0.97,1,0,63.73,0
0.25,-15.87,0.85,0.86,0,0,58.18,1
-0.24,-6.64,0.73,0.0,0,1,58.18,1
-0.49,28.24,0.97,0.24,0,1,57.41,0
-0.97,20.52,1.32,0.0,0,1,62.26,0
-0.72,-16.45,0.48,0.48,0,0,64.6,0
0.85,-13.0,0.0,1.08,1,0,66.39,0
0.49,27.77,0.12,1.45,0,0,61.16,1
-0.24,-35.59,0.72,0.0,0,1,67.89,1
-1.55,39.39,1.08,0.12,0,0,63.54,0
0.72,1.53,0.12,0.95,0,0,63.92,0
-0.72,-0.92,0.83,0.0,0,1,50.6,1
-0.24,-5.79,0.94,0.36,0,0,63.16,0
0.12,18.72,0.47,0.83,0,0,62.16,0
0.0,-9.47,0.36,0.71,0,0,59.72,1
0.96,17.99,0.59,1.43,0,0,68.25,0
-0.48,-29.01,1.07,0.12,0,1,62.32,1
-1.3,-5.46,1.53,0.24,0,1,63.38,0
-1.05,7.6,1.17,0.71,0,1,66.67,0
-0.47,-6.07,0.7,0.23,0,0,67.09,0
0.7,17.14,0.23,1.05,1,0,66.23,0
0.71,-29.31,0.7,0.7,1,0,67.11,1
2.29,23.14,0.47,1.06,1,0,65.38,1
1.84,8.33,0.12,1.09,0,0,51.58,1
-0.97,31.39,1.57,0.0,0,0,37.11,1
0.74,-12.24,0.12,1.09,1,0,44.44,0
0.12,16.4,0.12,0.74,1,0,38.38,1
0.37,-12.96,0.12,0.61,1,0,36.73,1
0.25,-17.67,1.1,0.49,0,0,36.0,1
-0.98,34.79,0.74,0.37,0,1,35.29,1
-0.24,4.97,1.33,0.0,0,0,43.14,0
0.12,-20.16,0.36,0.37,0,0,42.0,0
-1.21,-14.61,0.73,0.12,0,0,34.44,1
0.73,59.87,1.07,0.36,0,0,35.16,0
-0.6,-5.44,0.72,0.36,0,0,30.11,1
1.22,-10.5,0.24,0.85,0,0,35.87,0
-1.21,1.52,1.33,0.0,0,0,34.38,1
0.98,-43.19,0.84,0.48,1,0,49.43,0
1.36,18.86,0.61,1.22,0,0,53.75,1
-0.61,-21.17,1.94,0.25,0,1,42.17,1
-0.73,44.1,0.61,0.98,0,1,48.78,0
-0.12,-13.98,1.2,0.49,0,1,52.87,0
-0.36,-15.77,0.61,1.22,0,1,55.29,0
-1.9,22.46,0.96,0.24,0,0,58.14,0
0.48,-40.65,0.0,1.43,1,0,61.7,0
1.33,-13.04,1.99,0.72,0,0,58.33,1
-3.28,12.78,1.08,0.61,0,0,52.83,1
4.02,27.41,0.12,2.7,0,0,59.68,0
0.0,30.21,1.91,0.85,0,0,49.01,1
-0.24,-19.01,1.09,1.1,0,1,47.26,0
-0.48,-1.78,2.38,0.0,0,0,51.45,0
0.61,21.35,0.24,1.94,0,0,49.24,0
-1.32,16.5,1.79,0.0,0,1,50.39,1
-2.0,-10.62,1.19,0.24,0,0,58.91,0
0.83,-12.95,1.28,0.82,1,0,62.41,0
3.19,2.19,0.36,1.07,0,0,57.75,1
-1.33,10.18,1.21,0.0,0,1,48.5,1
-0.36,36.25,2.48,0.0,0,1,50.86,0
-0.6,-14.96,1.43,0.0,0,0,46.91,0
1.21,-25.38,0.6,1.2,0,0,49.69,0
-2.48,9.31,1.55,0.48,0,0,50.0,1
0.24,-15.93,0.94,1.42,1,0,47.74,0
1.69,-6.22,2.31,0.83,1,0,59.68,1
1.22,-29.2,0.48,2.41,0,0,53.62,1
-2.03,24.34,3.53,0.0,0,1,49.32,1
-2.22,20.58,2.22,0.6,0,1,53.46,0
-1.27,-20.36,2.39,0.0,0,1,60.12,0
-3.02,21.72,2.8,0.23,0,0,60.12,0
3.0,-11.68,0.56,3.47,0,0,62.3,0
-1.48,21.9,3.23,0.0,0,0,56.44,1
1.03,0.42,0.56,1.82,1,0,67.2,0
0.23,-36.81,2.02,0.8,1,0,62.03,1
2.35,-7.71,1.14,3.91,0,0,60.75,1
-3.41,29.3,2.63,1.06,0,1,53.73,1
-1.9,26.66,4.14,0.0,0,0,62.44,0
0.0,-26.82,0.33,1.11,0,0,61.75,0
-0.99,-25.91,1.64,0.67,0,1,62.33,0
-0.44,-46.09,0.88,3.09,0,0,68.1,0
2.48,53.03,5.99,1.65,1,0,72.06,0
7.12,80.77,1.33,6.53,1,0,62.2,1
0.85,-22.44,1.54,0.24,0,0,44.58,1
-2.03,19.11,2.72,0.12,0,0,40.82,1
1.08,-8.59,0.0,2.74,1,0,38.3,0
2.47,31.4,1.66,3.37,1,0,41.28,1
3.45,-3.04,0.37,4.57,0,0,34.22,1
-0.51,-24.31,0.76,1.28,0,0,31.69,1
1.16,23.33,1.75,0.64,1,0,33.06,0
5.28,67.44,1.27,4.88,1,0,34.62,1
2.21,19.05,0.14,2.17,0,0,20.99,1
-0.96,-19.95,1.23,0.28,0,0,14.05,1
0.0,15.64,0.54,1.37,0,0,16.47,0
-0.41,-27.5,0.95,0.0,0,1,13.33,0
-0.68,38.72,0.54,0.95,0,0,12.97,0
0.0,-16.06,0.94,0.54,0,0,16.22,0
0.0,-3.01,0.4,0.68,0,0,22.09,0
0.54,16.36,0.94,0.81,1,0,23.08,0
0.69,-53.65,0.54,0.41,0,0,13.29,1
-1.35,65.64,1.22,0.55,0,0,13.67,1
3.07,-3.69,0.0,2.57,0,0,22.48,0
-1.65,-12.25,1.65,0.14,0,0,23.39,1
1.96,1.28,0.82,1.37,1,0,28.03,0
2.58,18.8,0.83,1.96,1,0,27.01,1
0.29,-20.29,1.13,0.57,1,0,31.9,1
2.51,33.04,0.57,1.73,1,0,36.27,1
1.65,-49.04,0.73,1.03,0,0,26.79,1
-2.2,211.52,2.77,0.0,0,0,24.39,1
0.29,-26.07,0.29,0.88,1,0,31.11,0
2.1,-41.37,0.0,2.94,0,0,28.03,1
-1.62,0.9,2.49,0.15,0,0,25.34,1
0.3,18.51,2.59,1.03,1,0,30.57,0
4.33,80.07,0.44,4.15,1,0,30.97,1
0.15,-9.17,0.77,1.24,0,0,26.97,1
-0.31,-27.75,0.31,1.08,0,1,22.49,1
-1.37,-23.97,2.11,0.15,0,1,26.85,0
-0.9,-16.92,1.94,0.15,0,0,25.34,0
4.91,15.38,0.6,3.62,1,0,31.16,0
3.61,59.13,0.0,3.48,0,0,28.48,1
-0.49,-22.74,0.65,0.49,0,0,25.15,1
1.83,34.37,0.16,1.47,0,0,29.3,0
0.0,20.01,0.5,1.16,0,0,29.3,1
0.17,-6.02,1.15,0.17,0,0,21.83,0
-0.33,-18.07,1.15,0.83,0,0,21.99,1
3.08,-4.97,0.0,2.49,0,0,25.58,0
-0.51,45.27,0.85,1.2,0,0,16.18,1
2.44,-27.03,0.17,2.04,1,0,18.25,0
1.41,-23.85,0.17,2.44,0,0,20.33,1
-2.58,18.87,2.41,0.0,0,1,19.23,1
-1.53,56.89,0.68,1.03,0,1,26.57,0
-1.34,-16.4,0.67,0.34,0,1,26.57,0
-0.99,30.09,0.83,0.5,0,0,27.59,0
0.33,42.33,1.15,0.5,1,0,38.33,0
0.17,-34.78,0.33,0.66,0,0,46.0,1
-1.31,-8.97,0.66,0.5,0,0,43.88,1
0.0,-18.74,0.98,0.49,0,0,53.68,0
1.5,33.51,0.0,1.31,1,0,53.68,0
0.84,-12.56,0.33,0.83,0,0,49.51,1
-0.83,-6.77,1.49,0.84,0,1,46.23,1
-1.48,10.38,1.32,0.5,0,0,58.06,0
0.0,-16.42,0.33,0.66,0,0,60.61,0
0.83,19.21,0.81,0.82,1,0,70.59,0
1.17,-34.34,0.0,0.83,0,0,73.17,1
-0.33,65.46,1.65,0.34,0,0,60.81,1
1.53,2.75,0.0,2.34,1,0,56.72,0
0.51,-28.5,1.5,0.51,1,0,44.12,1
0.86,30.48,0.84,2.04,0,0,36.92,1
0.0,22.91,1.36,0.0,0,0,35.29,1
0.52,10.22,1.02,0.52,1,0,35.82,0
0.17,-34.84,0.52,0.35,0,0,25.81,1
-1.37,-12.67,1.37,0.35,0,0,25.4,1
0.69,-3.45,0.34,2.05,0,0,38.71,0
-1.69,37.58,2.51,0.69,0,1,39.34,1
-0.17,-19.83,1.33,0.34,0,1,43.94,0
-0.34,-24.79,1.0,0.34,0,1,36.21,0
-2.46,47.34,2.14,0.34,0,0,38.33,0
0.0,-4.67,0.49,0.66,0,0,54.29,0
0.99,-13.42,0.0,0.82,1,0,60.32,0
2.37,28.91,0.66,0.83,0,0,53.73,1
-0.34,-46.47,0.67,1.36,0,0,50.0,1
1.37,-2.2,1.33,0.17,0,0,53.52,0
-0.51,-2.92,1.52,1.03,0,0,51.35,1
3.89,68.67,0.0,2.56,1,0,53.25,0
1.62,-15.6,1.4,1.24,0,0,42.71,1
-1.42,-22.0,0.36,0.9,0,0,39.42,1
3.68,67.9,0.53,1.6,1,0,39.42,0
0.37,-12.69,1.27,0.55,1,0,34.17,1
0.37,-40.73,1.09,0.18,0,0,27.68,1
-2.53,123.47,3.74,0.0,0,1,26.55,1
-0.36,-9.73,1.6,0.0,0,1,33.6,0
-1.42,-8.24,1.24,0.0,0,0,25.89,0
0.0,25.89,0.18,1.24,0,0,30.83,0
0.53,-6.87,0.7,0.53,1,0,32.46,0
0.36,-28.79,0.88,1.25,1,0,35.92,1
0.9,-30.42,1.76,0.18,0,0,33.98,1
-4.15,79.47,3.82,0.18,0,1,35.0,1
-1.03,-33.1,2.36,0.0,0,0,46.28,0
0.69,61.48,2.5,0.68,0,0,59.05,0
-1.19,-29.05,0.68,0.52,0,1,62.0,1
-0.51,18.93,1.51,1.19,0,0,61.62,0
1.37,-25.43,0.0,2.2,1,0,78.05,0
0.69,40.13,2.18,0.69,1,0,72.73,1
0.52,-5.21,0.86,0.52,0,0,71.11,1
-0.86,-13.29,1.54,0.7,0,0,63.29,1
1.93,21.91,0.68,1.55,0,0,64.63,0
-0.7,-8.65,1.04,1.05,0,0,52.94,1
0.88,-8.22,1.38,0.52,0,0,55.06,0
-1.9,-3.57,1.9,0.18,0,1,53.85,1
-1.86,13.78,2.85,0.35,0,0,60.0,0
0.0,-47.13,1.83,0.0,0,0,66.98,0
0.68,-24.68,2.32,0.68,1,0,57.32,0
5.4,130.03,0.34,3.75,1,0,51.25,1
2.58,91.5,0.18,2.34,1,0,38.68,1
0.18,-32.19,0.37,0.92,0,0,30.09,1
-1.1,25.84,1.1,0.55,0,1,27.93,1
-1.08,-29.58,1.44,0.0,0,0,33.94,0
2.03,74.13,0.18,0.9,0,0,38.74,0
-0.37,4.07,1.09,0.37,0,0,36.13,1
1.12,-39.83,0.55,0.55,0,0,34.48,0
-1.65,-30.24,1.82,0.0,0,0,36.04,1
1.67,68.55,0.55,0.73,1,0,38.79,0
0.75,16.58,0.0,1.12,1,0,37.5,1
1.33,-10.75,0.74,0.56,0,0,30.09,1
-0.19,-19.58,0.94,0.76,0,1,21.1,1
-0.38,-13.27,1.49,0.0,0,1,21.82,0
-0.75,-36.07,1.67,0.19,0,1,24.07,0
-2.91,54.91,4.47,0.0,0,0,36.59,0
2.61,67.03,0.0,2.18,1,0,54.76,0
1.32,-15.94,0.0,1.68,1,0,47.42,1
0.57,-15.35,0.0,1.51,0,0,40.82,1
-0.38,-21.04,1.87,0.38,0,0,35.79,1
0.76,19.01,2.04,0.0,0,0,41.86,0
-1.69,-17.61,1.5,0.76,0,0,38.64,1
2.7,16.36,1.11,2.06,0,0,47.25,0
-1.89,-24.38,2.08,0.0,0,0,35.42,1
2.92,35.57,1.86,2.46,0,0,45.36,0
-1.15,31.05,2.65,0.58,0,1,40.74,1
-1.7,-23.99,1.14,0.38,0,0,46.73,0
1.15,13.61,0.0,2.46,1,0,50.43,0
0.19,-40.08,0.0,1.34,1,0,47.06,1
0.19,22.3,1.32,1.72,1,0,44.83,1
4.41,-24.21,0.0,2.88,0,0,35.64,1
-4.59,6.66,4.04,0.0,0,1,33.03,1
-3.68,-20.22,0.95,1.53,0,1,47.62,0
-1.99,101.97,1.45,2.03,0,1,55.94,0
-0.18,-30.24,0.89,0.9,0,0,58.55,0
1.09,-6.38,1.77,1.98,0,0,60.4,0
-1.08,12.71,2.83,0.36,0,0,55.48,1
1.65,-43.45,0.72,2.7,1,0,63.04,0
0.18,-18.35,4.21,0.0,1,0,56.2,1
6.03,245.72,0.91,5.14,1,0,62.6,1
0.39,-15.94,0.19,1.17,1,0,47.97,1
0.99,-38.58,0.0,1.17,1,0,43.97,1
0.6,-11.86,0.0,1.97,1,0,44.29,1
1.0,60.16,1.56,0.99,1,0,43.66,1
1.32,29.22,0.2,2.2,1,0,42.47,1
0.82,5.51,0.4,1.32,1,0,47.51,1
0.21,-27.24,0.1,0.82,0,0,34.39,1
-2.4,31.82,2.11,0.31,0,1,19.67,1
-0.1,0.35,0.89,0.2,0,1,20.54,0
-0.6,-40.81,0.4,0.4,0,0,20.11,0
3.07,22.88,0.4,1.19,1,0,24.16,0
1.99,10.93,0.61,2.46,0,0,15.82,1
-0.31,-4.37,1.24,0.31,0,1,15.74,1
-1.13,-4.54,0.21,0.73,0,0,17.17,0
1.36,-13.7,0.0,2.78,0,0,30.61,0
-1.03,43.26,1.24,0.73,0,1,28.85,1
-0.82,6.78,1.73,0.21,0,0,35.26,0
0.0,10.34,1.11,0.0,0,0,39.87,0
-0.81,-23.16,1.01,0.2,0,0,42.57,0
1.44,-30.72,0.0,1.42,0,0,49.65,0
-3.0,67.15,1.22,0.0,0,1,47.65,1
-0.2,-3.05,0.99,0.8,0,0,57.06,0
0.5,14.56,0.0,1.6,1,0,50.97,0
1.01,-10.05,0.3,1.5,0,0,49.06,1
-1.0,-16.72,0.8,0.71,0,0,44.17,1
0.0,0.76,0.89,0.7,0,0,57.34,0
1.22,-32.08,0.3,3.01,0,0,66.13,0
-1.7,25.34,0.91,1.12,0,1,59.4,1
-2.53,-31.76,2.53,0.2,0,0,61.15,0
4.9,37.22,1.15,2.14,0,0,73.03,0
0.0,64.36,0.71,0.92,0,0,53.16,1
1.45,-1.56,0.41,1.43,0,0,51.1,0
-1.93,-19.1,1.23,0.0,0,0,47.45,1
0.31,-21.16,0.0,1.22,1,0,50.24,0
1.03,-9.53,1.41,0.81,0,0,53.06,1
-2.02,-20.66,2.31,0.0,0,0,42.05,1
1.85,34.74,1.2,1.21,1,0,47.42,0
3.62,2.68,0.2,2.98,1,0,44.44,1
0.43,5.38,1.26,0.96,1,0,39.83,1
2.18,-20.68,0.11,3.1,0,0,36.44,1
-4.08,-11.07,4.38,0.0,0,1,33.47,1
-0.21,14.39,1.55,1.26,0,1,44.49,0
-0.93,-32.83,1.03,2.72,0,0,41.25,0
1.05,-5.43,2.82,3.0,0,0,37.08,0
-1.75,-20.01,3.04,0.21,0,0,44.06,1
3.62,5.89,1.92,3.08,1,0,48.4,0
10.47,19.42,0.0,8.31,0,0,44.35,1
-6.39,-16.14,2.41,0.24,0,0,28.16,1
5.7,-12.64,0.22,4.07,0,0,39.84,0
-5.81,41.77,7.93,1.51,0,1,35.98,1
-3.59,-21.6,5.69,0.0,0,1,40.83,0
-3.27,53.62,4.73,1.27,0,1,46.9,0
-2.1,-43.93,3.93,0.2,0,1,54.22,0
-1.67,23.5,3.2,6.21,0,1,56.75,0
-2.5,5.34,2.12,2.95,0,1,60.78,0
-4.58,42.36,4.23,0.19,0,0,59.65,0
0.74,6.1,0.55,1.65,0,0,63.53,0
-4.07,61.68,1.45,1.11,0,1,61.85,1
-2.25,-13.74,1.22,0.53,0,0,66.29,0
0.7,-12.38,0.34,1.9,1,0,66.85,0
3.61,-18.35,0.35,4.88,1,0,70.21,1
0.73,-0.24,2.64,0.54,1,0,77.56,1
1.48,1.16,0.9,2.55,0,0,72.97,1
-3.04,29.49,2.34,0.0,0,1,79.22,1
-1.06,-8.92,1.76,0.72,0,1,78.14,0
-2.42,6.69,0.88,0.88,0,0,76.74,0
1.94,-6.8,0.17,2.94,0,0,76.47,0
-4.05,86.01,2.24,0.0,0,1,70.09,1
-1.33,-5.58,1.0,1.18,0,1,72.58,0
-0.33,12.67,2.12,0.67,0,0,71.82,0
0.67,-22.33,0.33,1.33,0,0,67.72,0
-2.76,90.77,1.81,0.17,0,1,67.72,1
-0.49,-34.16,0.81,0.49,0,0,66.45,0
1.81,-28.04,0.16,2.59,1,0,64.08,0
0.33,42.97,1.46,0.33,1,0,61.07,1
1.0,16.56,0.33,1.32,1,0,69.47,1
0.34,-15.53,1.32,0.33,0,0,68.42,1
-1.16,-20.09,0.17,1.01,0,1,71.65,1
-1.15,11.38,1.31,1.16,0,0,69.23,0
2.69,-23.61,0.0,2.29,1,0,69.49,0
1.02,-11.57,1.16,1.01,1,0,56.67,1
2.97,-9.15,0.17,3.57,1,0,59.13,1
1.42,21.5,0.35,3.5,0,0,40.74,1
-1.4,-5.15,3.42,0.0,0,1,33.33,1
-3.21,26.61,2.72,0.7,0,0,36.84,0
0.51,-30.5,1.01,0.51,0,0,47.29,0
-3.29,58.65,1.01,0.85,0,1,38.26,1
-2.41,-2.76,1.62,0.16,0,0,46.21,0
1.47,37.66,0.48,3.05,0,0,55.88,0
-1.6,-11.06,1.6,0.33,0,0,53.15,1
1.79,-21.82,0.64,1.12,1,0,58.5,0
0.99,11.43,1.13,0.49,1,0,55.13,1
2.88,0.57,0.0,2.8,0,0,50.97,1
-1.67,-15.41,1.01,0.17,0,0,43.64,1
0.0,48.83,1.64,0.17,0,0,51.57,0
0.84,-29.01,0.0,1.5,1,0,53.59,0
1.54,-33.62,0.34,2.02,1,0,58.16,1
3.17,2.56,0.0,2.05,1,0,57.75,1
1.79,134.78,1.05,1.58,1,0,48.68,1
0.54,-2.62,1.06,0.36,0,0,38.46,1
0.0,-33.35,0.18,1.62,0,0,38.46,1
0.54,18.69,1.94,1.08,0,0,28.46,0
-1.08,55.48,1.43,0.36,0,1,18.02,1
-1.24,-32.13,1.41,0.18,0,0,24.07,0
1.99,27.66,0.7,1.77,1,0,21.9,0
0.73,-18.73,0.0,1.81,0,0,21.9,1
-0.9,20.62,1.26,0.36,0,1,22.33,1
-0.89,-18.65,1.6,0.72,0,0,30.77,0
0.0,-14.7,0.88,0.71,0,0,26.74,0
-0.53,-8.86,2.27,0.89,0,1,26.74,0
-0.71,-19.63,1.57,0.53,0,0,30.95,0
3.66,68.15,0.0,2.29,0,0,37.97,0
0.0,-36.47,0.36,0.73,0,0,37.04,1
2.63,-37.9,0.18,1.46,1,0,42.25,0
2.7,156.41,0.0,1.13,1,0,36.59,1
0.78,65.33,0.57,0.96,1,0,31.25,1
0.59,-18.75,0.19,1.55,1,0,30.93,1
1.59,-25.79,0.39,0.98,1,0,25.53,1
1.82,9.23,0.98,0.89,1,0,17.89,1
0.1,-21.11,1.79,0.0,0,0,18.28,1
-0.9,9.84,0.8,0.91,0,1,18.99,1
-0.99,-36.11,0.8,0.8,0,0,18.54,0
0.2,68.86,1.75,0.0,0,0,18.54,0
-1.95,63.59,2.14,0.2,0,1,18.33,1
-1.72,-9.44,1.54,0.0,0,0,24.23,0
0.77,-72.43,0.19,1.15,0,0,27.94,0
0.0,202.43,2.08,0.0,0,0,33.14,1
0.39,6.75,1.52,0.19,1,0,33.14,0
1.18,-40.71,0.0,1.36,0,0,38.51,1
-1.92,13.84,2.11,0.78,0,1,43.18,1
-2.8,41.01,2.62,0.0,0,0,53.47,0
0.0,14.98,0.0,1.5,0,0,63.69,0
-0.37,-20.17,0.56,0.56,0,0,70.39,0
1.7,-19.21,0.0,2.05,1,0,80.43,0
0.57,92.93,0.0,1.7,0,0,71.61,1
-0.19,-5.34,0.0,0.95,0,0,67.11,1
1.94,-19.67,0.0,1.9,0,0,65.28,0
-0.96,-29.45,1.15,0.39,0,1,58.02,1
-1.51,25.34,2.25,0.19,0,1,55.26,0
-0.75,-35.54,0.94,0.95,0,0,54.67,0
1.14,35.73,0.37,1.13,1,0,60.0,0
0.76,-18.69,0.0,1.14,1,0,55.56,1
2.15,53.67,0.0,1.72,1,0,54.22,1
1.59,-17.83,0.0,1.56,0,0,51.14,1
0.0,15.02,1.95,0.2,0,0,40.7,1
-1.37,18.17,0.79,0.4,0,1,28.17,0
-0.39,17.88,1.16,0.59,0,0,34.62,0
0.79,-18.38,0.39,1.17,1,0,34.62,0
0.39,-62.81,0.59,0.79,0,0,36.99,1
-0.98,144.53,3.43,0.39,0,0,37.5,1
0.0,-20.51,0.58,0.78,0,0,40.79,0
1.79,147.33,0.58,0.98,1,0,46.97,0
0.8,-48.06,0.2,0.99,0,0,37.14,1
-1.19,26.59,1.96,0.5,0,1,27.27,1
-0.39,-26.65,0.2,0.79,0,0,29.41,0
1.2,50.81,0.39,0.59,1,0,34.38,0
0.2,-45.57,0.2,0.4,1,0,33.33,1
1.73,43.01,0.6,0.3,1,0,39.29,1
1.24,-58.24,0.61,0.71,0,0,38.94,1
-0.72,30.9,1.32,1.13,0,0,35.2,1
2.41,102.05,0.2,2.66,0,0,31.36,0
-0.52,-24.48,1.95,0.21,0,0,24.09,1
0.84,11.32,1.34,1.35,0,0,28.36,0
-2.56,35.07,1.65,0.0,0,1,27.54,1
-0.41,-34.65,0.51,0.41,0,0,34.64,0
1.34,18.01,0.41,2.34,0,0,36.31,0
-1.63,-5.26,0.62,0.83,0,0,37.5,1
0.61,-7.54,0.1,0.61,0,0,45.62,0
-1.21,16.71,0.91,0.2,0,0,39.61,1
0.41,4.01,0.3,1.31,1,0,42.59,0
0.2,-51.04,0.0,0.61,1,0,44.81,1
0.1,-6.08,0.81,0.2,1,0,44.81,1
3.04,58.08,0.1,2.64,1,0,50.0,1
1.71,48.62,0.0,1.89,0,0,44.52,1
-0.42,-54.95,0.42,0.21,0,1,37.8,1
-0.11,-3.66,0.0,1.49,0,0,45.52,0
0.32,74.85,0.53,0.74,1,0,43.97,0
0.21,-2.15,0.42,0.96,1,0,45.59,1
1.3,-4.67,0.21,1.28,1,0,32.74,1
1.31,-45.91,0.43,0.97,1,0,27.27,1
3.63,47.06,0.87,2.74,1,0,27.5,1
