종가_등락률,거래량_등락률,고가-종가_비율,종가-저가_비율,연속상승,연속하락,RSI,target
1.97,27.28,0.0,2.15,0,0,12.5,1
-1.26,36.04,0.92,0.35,0,1,11.56,1
-0.45,-27.41,2.34,0.34,0,0,10.96,0
1.38,-8.08,0.68,0.57,0,0,13.7,0
-1.7,87.01,1.81,0.81,0,0,12.82,1
0.23,-65.89,0.56,0.91,1,0,20.59,0
1.03,112.24,0.34,1.02,0,0,24.48,1
-0.8,58.55,0.46,1.49,0,1,25.74,1
-0.23,-37.76,0.57,0.68,0,1,27.34,0
-1.01,22.66,1.45,0.45,0,0,27.86,0
0.11,-22.08,0.67,0.79,1,0,32.88,0
1.95,40.24,0.34,2.02,0,0,33.1,1
-0.68,-36.88,1.69,0.23,0,0,32.0,1
0.46,8.89,0.0,1.37,1,0,37.5,0
1.63,20.24,1.24,0.46,0,0,46.55,1
-1.6,-14.05,1.15,0.12,0,0,47.79,1
1.27,-12.59,0.68,0.34,1,0,49.14,0
1.17,-42.78,0.46,0.23,0,0,43.09,1
-1.27,69.23,1.95,0.0,0,1,43.8,1
-0.69,-33.69,1.59,0.23,0,1,41.88,0
-1.02,6.12,0.68,2.3,0,1,45.45,0
-2.22,16.98,1.46,0.8,0,1,52.89,0
-0.55,55.56,1.21,1.45,0,1,57.46,0
-0.33,-39.32,0.66,0.77,0,1,58.39,0
-2.58,131.9,2.68,0.77,0,0,56.49,0
0.98,-19.04,0.64,0.54,0,0,63.64,0
-2.23,-12.92,2.02,0.22,0,1,67.12,1
-0.11,-6.36,0.0,1.27,0,0,70.19,0
1.72,-3.97,0.0,1.27,0,0,72.15,0
-1.9,-3.36,1.59,0.32,0,0,71.25,1
0.21,0.58,0.53,0.53,1,0,71.95,0
0.85,2.15,0.21,1.27,1,0,76.13,1
1.52,71.46,0.32,0.43,1,0,77.12,1
0.11,-1.4,0.75,0.98,0,0,68.59,1
-1.71,-29.58,0.65,0.22,0,0,66.89,1
0.86,57.04,0.0,1.17,1,0,68.35,0
0.32,-10.08,0.43,1.51,1,0,60.27,1
0.22,-52.27,0.22,1.08,1,0,57.64,1
1.43,18.76,0.75,0.11,1,0,55.94,1
1.0,21.02,1.3,0.11,1,0,42.42,1
1.58,-2.27,0.77,0.89,0,0,42.42,1
-2.74,8.13,0.89,0.11,0,1,28.0,1
-0.76,13.66,0.65,0.88,0,0,39.6,0
1.32,-34.17,0.43,1.63,0,0,47.14,0
-1.84,14.25,2.05,0.44,0,1,35.82,1
-0.75,-25.66,1.39,0.86,0,1,43.62,0
-0.85,-12.09,1.69,0.75,0,0,48.65,0
1.08,2.74,0.0,0.64,1,0,56.34,0
1.75,36.61,0.21,1.61,1,0,52.98,1
0.22,30.37,0.65,0.22,1,0,42.38,1
0.22,16.3,0.44,0.88,0,0,44.14,1
-0.44,-35.64,0.66,0.66,0,0,44.44,1
0.44,32.28,0.22,1.09,1,0,46.58,0
0.33,-31.39,0.0,1.43,1,0,49.64,1
2.25,30.3,0.22,0.77,1,0,51.91,1
1.03,-32.76,0.34,1.58,0,0,49.64,1
-0.23,27.54,0.34,1.14,0,0,35.54,1
0.57,-44.86,0.34,1.59,0,0,32.76,0
-1.91,96.42,1.46,0.8,0,1,34.86,1
-0.56,29.15,1.0,0.67,0,0,34.86,0
0.11,-24.2,0.33,0.67,1,0,33.64,0
1.36,-24.75,0.11,1.67,1,0,28.0,1
0.68,-6.26,0.34,1.7,1,0,27.45,1
1.04,25.73,0.68,0.46,0,0,30.43,1
-0.8,-35.9,0.57,1.04,0,0,28.28,1
3.06,36.08,0.23,2.97,0,0,33.65,0
-0.12,-3.4,0.7,0.82,0,0,24.6,1
1.79,-21.2,0.35,0.94,0,0,26.02,0
-1.76,-39.08,0.71,1.2,0,1,23.7,1
-0.23,203.8,0.93,0.94,0,1,36.15,0
-0.12,-42.24,0.81,0.7,0,1,39.84,0
-2.62,13.93,2.51,0.7,0,0,39.34,0
0.8,11.11,0.34,1.37,1,0,50.71,0
0.81,-41.35,0.68,2.53,1,0,41.54,1
2.74,19.42,1.82,1.85,1,0,37.12,1
1.94,17.93,0.24,1.07,0,0,31.82,1
-0.84,-2.41,2.02,0.85,0,1,31.01,1
-2.35,78.45,2.0,0.48,0,1,35.22,0
-0.23,-33.67,1.16,0.0,0,0,44.71,0
0.0,51.46,1.04,3.17,0,0,43.03,0
-0.58,-47.63,1.27,0.7,0,0,51.08,0
1.06,-36.69,1.27,1.05,0,0,52.45,0
-4.07,121.47,4.07,0.0,0,1,54.74,1
-1.34,-13.45,1.34,0.11,0,1,60.76,0
-0.99,83.07,0.99,1.0,0,1,63.1,0
-1.31,-23.91,1.63,0.0,0,0,64.77,0
0.11,-22.44,0.54,1.09,0,0,62.42,0
-0.65,26.7,0.97,1.09,0,0,64.78,1
2.9,-9.88,0.0,2.28,1,0,68.99,0
0.45,-10.39,0.33,2.34,0,0,67.7,1
-0.22,-18.27,0.78,1.23,0,1,73.15,1
-1.0,92.17,1.97,1.34,0,1,72.22,0
-0.33,15.21,0.66,0.44,0,0,69.92,0
0.11,-29.16,1.2,0.55,0,0,70.15,0
-0.66,-33.8,1.52,0.11,0,1,69.63,1
-3.08,132.31,3.49,0.22,0,1,69.85,0
-0.42,-28.68,1.16,0.11,0,0,79.49,0
0.43,-11.48,0.32,0.95,1,0,74.19,0
0.43,13.88,0.95,0.11,1,0,68.97,1
1.3,-44.01,0.11,1.81,0,0,63.96,1
-0.96,15.26,1.18,0.22,0,0,53.15,1
0.11,72.76,0.0,1.39,0,0,57.14,0
0.0,-19.15,0.64,0.96,0,0,54.39,1
-0.43,-0.45,1.27,1.07,0,1,70.45,0
-0.21,-32.44,1.47,0.53,0,0,75.0,0
0.75,1.72,0.32,1.7,1,0,75.0,0
1.86,31.18,0.32,1.72,1,0,66.28,1
1.55,28.78,0.76,0.87,1,0,54.0,1
0.9,-35.94,0.88,0.44,0,0,47.79,1
-0.45,68.47,0.56,1.01,0,1,41.74,1
-1.1,-28.71,0.77,1.23,0,0,25.56,0
0.22,-1.66,0.55,2.43,0,0,30.21,0
-0.55,11.84,0.98,0.77,0,1,30.85,1
-2.26,-30.6,0.33,1.54,0,0,35.79,0
1.53,-40.69,0.96,0.64,1,0,52.88,0
4.09,114.68,0.86,3.93,1,0,42.2,1
0.34,29.39,0.34,2.16,1,0,31.94,1
0.46,-7.07,0.0,0.8,0,0,31.29,1
-1.13,-51.3,1.02,0.57,0,0,28.57,1
0.8,-6.79,0.11,1.13,0,0,32.26,0
0.0,122.48,1.02,0.68,0,0,32.26,1
-1.79,-29.07,1.35,0.34,0,0,36.23,0
2.29,6.67,0.67,1.12,0,0,47.14,0
-0.34,38.66,1.8,0.0,0,1,43.42,1
-1.46,-30.05,2.23,0.0,0,0,43.05,0
1.02,8.3,1.11,2.36,0,0,44.16,0
-0.56,-3.86,0.68,0.68,0,1,42.24,1
-1.34,-17.9,1.88,0.23,0,1,42.24,0
-0.55,-45.16,2.71,0.11,0,1,38.82,0
-3.53,192.96,3.01,0.0,0,0,44.76,0
0.0,0.75,1.06,0.0,0,0,69.29,0
-1.27,6.69,1.48,0.53,0,0,70.8,0
0.42,8.54,0.42,0.63,1,0,75.17,0
0.43,-20.68,0.0,1.48,1,0,71.22,1
0.11,-24.44,0.53,1.6,1,0,72.79,1
2.07,70.69,0.42,0.85,0,0,72.26,1
-0.54,-17.62,0.43,1.09,0,0,59.29,1
0.33,-22.46,1.39,0.76,0,0,70.4,0
-3.05,-38.85,1.71,0.87,0,0,68.0,1
2.81,52.74,0.0,2.84,1,0,71.63,0
0.33,-14.29,1.07,0.43,1,0,63.92,1
2.33,18.51,0.43,3.04,1,0,61.54,1
0.45,-12.33,0.0,1.67,0,0,50.91,1
-3.03,-20.05,1.97,0.33,0,1,48.17,1
-0.32,14.74,1.91,0.0,0,0,46.54,0
0.43,-36.02,1.28,0.22,0,0,47.53,0
-0.54,23.51,1.91,0.0,0,0,42.21,1
1.98,7.96,0.0,3.45,1,0,45.16,0
1.0,-9.91,0.0,2.53,1,0,41.42,1
0.67,-21.02,0.99,1.0,1,0,39.55,1
3.95,54.53,0.0,2.23,1,0,42.68,1
2.5,33.21,0.12,1.63,0,0,33.68,1
-0.36,11.11,0.59,1.55,0,1,30.81,1
-1.4,-12.25,1.63,0.71,0,0,21.08,0
1.06,2.96,0.0,1.99,1,0,29.82,0
0.83,-6.03,0.24,0.83,1,0,28.81,1
1.21,38.22,0.36,1.19,1,0,31.29,1
0.85,-26.11,0.0,1.81,1,0,30.18,1
2.62,-4.11,0.0,3.04,0,0,15.54,1
-1.11,2.78,1.6,0.5,0,0,12.05,1
1.76,-20.84,0.12,1.36,1,0,16.96,0
0.51,-15.59,0.87,0.5,1,0,13.33,1
3.94,36.81,0.0,3.28,0,0,14.46,1
-1.68,0.06,2.81,0.39,0,0,12.83,1
3.47,-9.64,0.39,2.45,0,0,19.07,0
-0.4,13.13,0.4,1.6,0,1,19.89,1
-2.97,58.92,2.46,0.4,0,0,23.81,0
0.13,-20.73,1.65,0.52,1,0,31.91,0
1.18,-5.81,0.51,1.29,0,0,27.12,1
-0.26,-17.29,1.42,0.39,0,1,27.12,1
-1.16,30.61,1.03,0.13,0,0,29.07,0
0.39,-34.91,0.64,1.29,0,0,34.5,0
0.0,25.21,0.0,1.42,0,0,35.33,1
-1.15,20.07,1.15,0.39,0,0,40.41,0
0.51,-9.96,0.64,0.64,0,0,40.41,0
-0.64,-4.26,0.77,1.54,0,0,43.38,1
0.51,-41.37,1.14,1.28,0,0,46.72,0
-2.62,-25.07,3.11,0.64,0,1,57.66,1
-1.11,118.35,1.84,0.0,0,0,60.5,0
0.5,13.02,0.61,0.74,1,0,79.41,0
0.12,-28.56,1.11,0.12,0,0,75.73,1
-1.83,30.26,1.11,0.5,0,0,67.9,1
1.11,-19.78,1.09,0.24,0,0,73.68,0
-2.29,12.82,1.46,0.12,0,1,73.68,1
-1.66,-11.96,0.72,1.45,0,1,77.68,0
-2.54,18.47,1.75,0.59,0,0,78.63,0
3.35,-38.76,0.35,1.97,0,0,83.82,0
-3.01,133.38,4.89,0.24,0,0,69.51,1
0.0,22.04,1.6,0.58,0,0,72.38,0
0.23,-17.02,0.12,0.93,1,0,74.01,0
1.06,26.52,0.12,1.28,1,0,72.41,1
0.47,27.35,0.47,1.17,0,0,70.39,1
-0.12,-13.03,0.47,1.18,0,0,64.81,1
0.83,-44.56,0.47,1.06,0,0,62.99,0
-1.64,14.32,0.47,0.71,0,1,61.78,1
-1.95,24.96,0.47,1.64,0,1,65.29,0
-0.8,-3.07,1.36,0.46,0,1,65.7,0
-0.56,32.62,1.68,0.68,0,0,70.59,0
0.34,-13.55,0.23,1.69,0,0,67.95,0
-0.9,-27.15,0.9,0.68,0,1,63.45,1
-1.55,8.87,0.0,2.47,0,0,59.54,0
2.03,16.86,0.11,3.32,1,0,78.63,0
0.57,-42.0,1.23,0.9,1,0,60.55,1
0.11,9.2,2.22,0.0,1,0,57.89,1
0.57,49.79,1.12,1.36,0,0,58.41,1
-0.11,-18.17,0.11,1.83,0,1,60.55,1
-0.79,-42.93,0.0,2.05,0,0,63.21,0
4.74,23.05,0.23,3.06,0,0,65.18,0
-0.59,-23.83,1.86,0.0,0,0,50.34,1
0.12,24.05,2.19,1.65,1,0,47.06,0
2.29,-1.77,1.51,3.19,1,0,39.17,1
0.98,0.32,1.31,2.05,0,0,30.3,1
0.0,-25.46,0.73,1.46,0,0,25.93,1
-3.64,43.0,1.32,1.1,0,1,26.52,0
-1.16,41.88,1.28,0.71,0,1,37.42,0
-1.15,14.04,0.92,1.16,0,1,35.76,0
-0.8,6.57,0.91,0.8,0,1,44.76,0
-0.34,-6.05,0.57,1.03,0,1,48.97,0
-0.23,0.5,0.9,0.79,0,0,50.34,0
1.26,21.69,0.79,0.34,0,0,52.78,0
-0.46,-8.19,1.25,0.57,0,1,48.7,1
-0.45,-41.19,0.57,1.03,0,0,47.68,0
2.09,-34.59,1.46,1.82,0,0,66.09,0
-4.86,86.87,3.47,0.0,0,0,55.47,1
0.78,52.99,0.44,1.77,1,0,67.25,0
0.56,-35.89,0.55,1.67,0,0,72.33,1
0.0,-11.13,1.76,0.34,0,0,73.72,1
-2.19,79.58,1.97,0.0,0,1,73.72,0
-1.4,3.97,2.14,0.0,0,1,71.72,0
-0.22,-43.61,0.96,1.19,0,1,72.3,0
-2.21,-28.69,1.69,0.32,0,0,70.71,0
0.21,9.17,0.0,2.21,1,0,73.38,0
0.32,6.94,0.32,1.79,1,0,71.9,1
2.38,44.51,0.74,1.8,1,0,70.13,1
1.43,-6.2,0.11,0.98,1,0,65.45,1
0.78,22.94,0.87,1.76,0,0,59.77,1
-1.53,-34.73,1.42,0.55,0,0,56.5,1
4.09,-31.91,0.0,2.07,0,0,65.9,0
-1.12,40.65,1.56,0.11,0,1,42.42,1
-1.11,31.72,1.22,0.11,0,1,47.62,0
-0.99,-1.14,1.85,0.0,0,0,52.02,0
1.34,-45.42,0.11,1.1,0,0,54.4,0
-2.6,102.26,0.66,1.11,0,1,45.4,1
-1.07,-1.09,0.65,0.65,0,1,48.65,0
-2.2,34.58,1.79,0.43,0,0,50.78,0
0.42,-20.99,0.31,0.94,0,0,50.78,0
-2.06,-36.7,1.76,0.32,0,0,50.26,1
1.68,11.35,0.0,2.99,1,0,55.66,0
1.82,118.82,0.63,1.99,1,0,57.28,1
0.54,-24.35,0.0,0.85,1,0,56.19,1
0.54,39.94,0.85,0.54,1,0,56.73,1
0.33,-20.03,0.54,0.65,0,0,52.26,1
-0.11,-2.2,0.54,1.3,0,0,62.65,1
0.22,-42.18,0.0,1.08,1,0,60.51,0
2.9,22.28,0.22,2.6,1,0,57.05,1
2.17,30.61,0.22,2.46,0,0,45.78,1
-0.57,7.06,0.79,0.8,0,1,43.93,1
-0.34,-32.51,0.68,0.11,0,1,37.01,0
-1.99,57.4,0.9,1.24,0,0,34.01,0
0.22,-34.62,0.55,0.66,0,0,32.64,0
-0.77,-41.19,0.11,0.89,0,1,33.1,1
-3.2,38.8,2.16,1.21,0,0,26.36,0
0.21,86.81,0.32,0.96,1,0,44.76,0
0.21,-29.02,0.43,0.53,1,0,50.0,1
1.97,33.76,0.11,1.71,1,0,51.2,1
0.11,-18.16,0.76,0.11,1,0,46.38,1
0.44,-3.34,0.33,0.66,0,0,47.06,1
-2.15,14.38,2.67,0.11,0,0,45.32,1
0.65,-6.84,0.64,1.07,0,0,52.87,0
-0.54,40.37,0.43,0.54,0,1,60.58,1
-0.85,20.17,0.64,0.32,0,0,71.54,0
0.0,-35.42,0.21,0.96,0,0,72.22,0
1.63,2.11,0.21,1.92,0,0,71.54,0
0.0,-12.58,0.86,0.54,0,0,58.33,1
-0.75,-23.67,0.97,0.43,0,1,59.32,0
-2.0,3.33,1.48,0.75,0,0,59.32,0
1.17,6.02,0.32,1.58,1,0,55.14,0
0.75,-9.79,0.64,0.64,1,0,50.86,1
1.53,23.16,1.38,0.21,0,0,48.76,1
-0.43,15.81,0.76,0.55,0,1,50.43,1
-0.97,-33.48,1.6,0.11,0,0,52.5,0
2.2,-2.41,0.0,1.61,0,0,57.6,0
-1.09,5.38,1.62,0.11,0,1,41.6,1
-0.65,6.6,0.97,1.3,0,0,48.06,0
1.54,-9.25,0.54,0.43,1,0,48.46,0
1.56,-34.98,1.08,0.88,0,0,40.44,1
-2.29,153.47,2.07,0.56,0,1,36.67,1
-0.65,-19.79,1.29,0.76,0,0,48.72,0
0.22,-19.92,1.7,0.43,1,0,50.62,0
1.32,-16.42,0.65,0.87,0,0,47.77,1
-2.36,-7.0,3.39,0.11,0,1,37.33,1
-0.32,10.28,1.06,0.96,0,1,48.45,0
-2.4,-16.3,0.74,0.43,0,0,51.59,0
2.02,36.1,1.13,1.98,1,0,62.65,0
0.75,6.0,0.63,2.34,0,0,55.25,1
-1.27,2.81,0.85,1.07,0,0,50.84,1
0.43,2.82,0.0,2.22,1,0,60.23,0
0.11,-22.72,1.77,0.0,0,0,56.36,1
0.0,-14.84,1.26,0.32,0,0,54.37,1
0.86,-8.67,0.74,1.06,0,0,59.59,0
-2.2,-2.45,2.2,0.86,0,1,62.14,1
-1.14,-18.55,2.16,0.0,0,1,62.14,0
-2.43,73.17,1.63,0.0,0,1,63.45,0
-1.0,14.56,0.8,0.3,0,0,69.46,0
0.5,-37.64,0.8,1.1,0,0,76.36,0
-1.88,24.74,1.49,0.1,0,1,70.27,1
-1.36,48.62,2.32,0.2,0,0,73.17,0
0.39,-6.38,0.19,1.75,0,0,71.61,0
-0.39,-25.09,0.2,0.78,0,0,79.29,1
1.18,-79.46,0.77,2.63,1,0,83.94,0
2.42,209.74,0.2,1.68,0,0,75.18,1
-3.51,141.71,3.88,0.81,0,1,65.61,1
-1.91,-13.36,2.29,0.0,0,1,72.4,0
-0.76,-35.64,1.32,0.57,0,0,75.0,0
2.53,83.46,0.19,3.61,0,0,78.77,0
-0.77,-51.51,1.15,0.58,0,0,67.28,1
3.6,89.51,0.38,2.7,1,0,66.82,0
1.01,34.51,0.4,1.8,1,0,52.65,1
0.2,-35.3,0.8,0.3,0,0,48.23,1
-0.9,-34.89,2.18,0.0,0,0,48.88,1
1.32,-14.91,0.7,1.4,0,0,46.48,0
-1.8,25.49,2.38,0.2,0,1,40.09,1
-2.34,44.54,1.96,0.4,0,1,45.58,0
-0.58,-25.82,1.72,0.19,0,0,50.0,0
1.38,-13.78,0.19,1.94,0,0,53.75,0
-3.23,-30.19,3.6,0.0,0,0,56.09,1
1.35,-41.6,1.13,1.33,0,0,55.7,0
1.65,67.96,1.19,1.06,1,0,99.9,0
3.45,8.62,0.04,3.34,0,0,98.29,1
-0.12,5.35,0.2,2.34,0,1,95.17,1
-2.77,35.73,2.7,0.75,0,0,95.18,0
0.54,-1.21,0.35,1.73,0,0,95.32,0
-2.2,-31.58,1.22,0.39,0,0,94.85,1
2.76,27.69,0.38,2.35,1,0,94.95,0
2.76,73.22,0.0,1.52,0,0,92.66,1
-0.72,-1.34,1.11,0.32,0,0,90.57,1
1.08,-23.36,0.51,0.95,1,0,90.62,0
1.63,-17.55,0.76,0.8,1,0,89.84,1
0.29,24.03,0.89,0.24,0,0,30.08,1
-0.04,-8.5,2.08,0.53,0,1,29.67,1
-0.65,10.39,0.69,1.72,0,0,29.8,0
1.65,-20.6,0.49,2.03,0,0,31.94,0
-0.7,-5.38,0.37,2.07,0,0,32.12,1
3.88,6.96,1.3,2.87,0,0,40.84,0
-2.49,-3.01,2.78,0.0,0,1,33.64,1
-0.87,79.44,0.04,1.75,0,1,32.14,0
-1.38,-8.51,1.38,0.08,0,0,35.63,0
0.37,-22.75,1.36,0.28,1,0,32.62,0
0.7,-33.59,1.05,1.47,0,0,37.11,1
-2.56,27.67,0.81,0.74,0,1,41.96,1
-0.6,18.06,0.95,1.8,0,0,47.97,0
1.13,-32.29,0.0,2.47,0,0,52.78,0
-3.98,75.71,1.97,0.24,0,0,54.29,1
1.41,-5.07,0.0,1.43,0,0,64.15,0
-0.27,8.69,1.39,0.0,0,0,59.89,1
0.91,-0.31,0.0,2.15,0,0,59.23,0
-0.78,-32.55,1.17,0.59,0,1,61.14,1
-0.78,37.18,0.54,1.76,0,1,61.36,0
-0.43,-30.13,0.92,1.01,0,0,75.27,0
0.19,-36.75,0.46,1.47,1,0,72.3,0
3.86,131.31,0.0,2.52,0,0,69.9,1
0.0,-39.26,2.05,0.32,0,0,52.86,1
1.1,-26.51,1.58,1.01,1,0,53.93,0
1.19,-9.16,0.57,2.28,1,0,52.75,1
3.4,38.93,0.57,2.88,1,0,41.9,1
4.03,9.38,0.17,2.55,0,0,33.2,1
-1.78,6.3,2.08,0.27,0,1,29.38,1
-2.21,-12.51,1.67,0.04,0,1,20.37,0
-0.68,54.24,2.16,0.13,0,0,30.08,0
0.0,2.82,2.07,0.0,0,0,31.31,0
0.34,-23.04,0.38,0.63,1,0,32.79,0
0.98,40.06,1.21,0.97,0,0,29.41,1
-1.1,-31.13,1.06,0.0,0,1,25.05,1
-0.25,27.24,0.63,0.93,0,1,27.33,0
-2.03,-34.07,1.58,0.38,0,1,28.48,0
-1.27,-18.79,2.85,1.07,0,0,42.41,0
3.07,-0.09,0.2,2.16,1,0,46.14,0
3.98,20.11,1.08,2.82,1,0,42.1,1
2.28,-9.79,1.3,1.49,0,0,37.65,1
-2.83,-24.89,1.06,0.63,0,0,39.61,1
0.44,-0.84,1.33,0.04,0,0,53.76,0
-3.42,20.83,5.1,0.0,0,1,48.9,1
-1.04,-31.57,1.04,1.77,0,0,51.7,0
0.46,-3.08,0.83,4.01,0,0,52.5,0
-4.26,5.98,3.44,0.0,0,1,51.45,1
-0.16,-57.31,2.24,0.2,0,0,60.03,0
0.2,426.53,7.83,0.6,0,0,62.48,0
-2.77,3.77,1.66,0.04,0,0,60.36,1
0.87,14.38,0.51,0.62,1,0,64.19,0
1.03,-7.26,0.0,1.85,1,0,59.29,1
1.86,16.86,0.2,2.19,1,0,54.91,1
0.37,-29.43,0.72,1.58,1,0,57.33,1
1.91,8.08,0.0,1.75,0,0,66.17,1
-2.19,35.8,0.9,0.58,0,1,66.79,1
-1.16,-37.91,2.1,0.57,0,0,66.09,0
0.56,34.34,1.46,0.16,0,0,69.16,0
-0.76,-45.79,0.8,1.13,0,0,61.75,1
3.01,101.96,0.28,2.76,1,0,61.26,0
0.71,-62.98,0.9,1.28,0,0,54.01,1
-0.08,8.54,0.58,2.99,0,1,40.69,1
-1.23,35.32,2.07,0.46,0,1,40.42,0
-3.1,3.07,3.33,0.41,0,1,44.76,0
-3.11,114.87,2.55,0.83,0,1,45.59,0
-0.19,-11.58,0.95,1.0,0,0,55.92,0
2.04,-18.93,0.0,1.77,0,0,59.24,0
-1.05,16.8,2.11,0.86,0,0,58.55,1
1.18,18.16,1.79,0.39,1,0,61.67,0
0.12,-5.69,0.74,0.47,1,0,63.6,1
3.24,-16.36,0.0,2.86,1,0,58.91,1
2.41,-33.02,0.4,1.82,0,0,47.36,1
-3.02,43.22,3.79,0.0,0,0,43.6,1
1.14,-28.32,0.52,0.93,0,0,48.77,0
